e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,1.0943547293422522,1.0643547293422522,0.01,0.01,1.0643547293422522,1.0643547293422522,1.7675451924073007,1.7675451924073007,1.7675451924073007,1.7675451924073007,1.7675451924073007,1.7675451924073007,0.263557395608347,1.0943547293422522,1.2404304011906067,0.36116426627720366
5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.62865032284013,0.2950422507948299,0.4565300555282022,0.7066307246101439,0.8299053892099513,0.8276992884674136,0.7676837734880367,0.7102164505683131,0.8067057919851772,0.4665107282005164,0.1559376798251014,50.0,50.0,0.15,1.178499638670703,1.148499638670703,0.01,0.01,1.148499638670703,1.148499638670703,1.8601024534611446,1.8601024534611446,1.8601024534611446,1.8601024534611446,1.8601024534611446,1.8601024534611446,0.28007969870891003,1.178499638670703,1.2999430560433245,0.4368968238802613
1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.06707335563004,0.2160588904712892,0.6801156589308135,1.0265580466093884,1.1328434096654445,1.1070744796201135,1.001880005926348,0.9024585235901956,0.9942096116003586,0.5438130451549111,0.1715485388041949,50.0,50.0,0.15,1.3397725942513259,1.3097725942513259,0.01,0.01,1.3097725942513259,1.3097725942513259,2.012836043936952,2.012836043936952,2.012836043936952,2.012836043936952,2.012836043936952,2.012836043936952,0.3079999656116097,1.3397725942513259,1.3968361127137325,0.6067091445656998
1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.18735885637467,0.2085313246362501,0.3162897200995529,0.4942379401893495,0.6059268738203786,0.6137751854108621,0.5808607283329743,0.5499037095764258,0.6433854911032,0.3934592431812477,0.1395899514282955,50.0,50.0,0.15,1.0337110956008564,1.0037110956008564,0.01,0.01,1.0037110956008564,1.0037110956008564,1.6950533476160312,1.6950533476160312,1.6950533476160312,1.6950533476160312,1.6950533476160312,1.6950533476160312,0.25082347200742894,1.0337110956008564,1.1934064036011733,0.3123688435856815
1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.63110283398983,0.1024684531448388,0.1452821653350158,0.2233146271867126,0.2870393343220085,0.2961165542379188,0.2881681871318932,0.2824344794937611,0.3510979335428895,0.2436735970766449,0.0996228883252022,50.0,50.0,0.15,0.7328849162297951,0.7028849162297951,0.01,0.01,0.7028849162297951,0.7028849162297951,1.266903883063137,1.266903883063137,1.266903883063137,1.266903883063137,1.266903883063137,1.266903883063137,0.17921048174295012,0.7328849162297951,0.9084829195772367,0.13886594939645325
1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.95434783832724,0.2237171974168218,0.2748938838304562,0.8628364720365713,0.9824288872852966,0.9696513998209624,0.8879193632134424,0.8099936213764272,0.905025863609305,0.5078169253771151,0.1644750862571947,50.0,50.0,0.15,1.2632258080692522,1.2332258080692522,0.01,0.01,1.2332258080692522,1.2332258080692522,1.9441988709871023,1.9441988709871023,1.9441988709871023,1.9441988709871023,1.9441988709871023,1.9441988709871023,0.295350993471423,1.2632258080692522,1.3534968840442563,0.5222527451514021
1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.11544051891399,0.2251145950840528,0.2821416436253527,0.3322040920856559,0.9564544607896828,0.9456710690084792,0.8677959773070825,0.79346062943004,0.8888910008155789,0.5011604781759447,0.1631307128941236,50.0,50.0,0.15,1.249371136321062,1.219371136321062,0.01,0.01,1.219371136321062,1.219371136321062,1.931048452118188,1.931048452118188,1.931048452118188,1.931048452118188,1.931048452118188,1.931048452118188,0.2929465699914372,1.249371136321062,1.3451553121353137,0.5076938205239359
1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.05193180492109,0.2332796400038504,0.3257969535521465,0.4508850479095334,0.4456257116900615,1.225808034456774,1.09861851455158,0.979511826994966,1.067262611539989,0.5723645332535093,0.1769358466619798,50.0,50.0,0.15,1.1690852721287952,1.1390852721287952,0.01,0.01,1.1390852721287952,1.1390852721287952,2.0644998003469692,2.0644998003469692,2.0644998003469692,2.0644998003469692,2.0644998003469692,2.0644998003469692,0.31763155633311824,1.1690852721287952,1.4292366876807328,0.21367074391062113
1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.293766513244215,0.2353994637462754,0.3375063752381687,0.4838801539721473,0.5096302665029986,0.3556846381320853,0.953956302033409,0.8638083074324491,0.957142106806018,0.5290111041059586,0.1686791486254326,50.0,50.0,0.15,1.1484227073185385,1.1184227073185384,0.01,0.01,1.1184227073185384,1.1184227073185384,1.985104266315035,1.985104266315035,1.985104266315035,1.985104266315035,1.985104266315035,1.985104266315035,0.30286922477776623,1.1484227073185385,1.3793658167595024,0.251741148322042
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.51157521618845,0.2373126033280577,0.3482111430496211,0.514472691627157,0.57015194636952,0.4618655749271182,0.2881030128809455,0.7701113803658521,0.8660008809223884,0.491637081400334,0.1611867557893005,50.0,50.0,0.15,1.129837174244923,1.0998371742449229,0.01,0.01,1.0998371742449229,1.0998371742449229,1.9119725972073145,1.9119725972073145,1.9119725972073145,1.9119725972073145,1.9119725972073145,1.9119725972073145,0.28946957210836033,1.129837174244923,1.3330334529905938,0.2877017512825313
