e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,2.2416690369633465,1.0468427354260335,0.01,0.5924131507686566,1.0468427354260335,1.0468427354260335,1.7049688091539696,1.7049688091539696,1.7049688091539696,1.7049688091539696,1.7049688091539696,1.7049688091539696,0.01,2.2416690369633465,1.6849688091539696,0.38871666169809727
7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.02140638881708,0.2995349266980082,0.4637511054378545,0.7173070245732077,0.8406368902008724,0.8377795491194117,0.7763133477357423,0.7174598676904573,0.8139224501497071,0.4696052550034134,0.1565938088547825,50.0,50.0,0.15,2.6226804554260985,1.1357039616725608,0.01,0.738488246876769,1.1357039616725608,1.1357039616725608,1.800531545702556,1.800531545702556,1.800531545702556,1.800531545702556,1.800531545702556,1.800531545702556,0.01,2.6226804554260985,1.780531545702556,0.47087637764256557
1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.7630616366993,0.2134500419395193,0.7248122613883298,1.088107188776205,1.1871493063253402,1.15611978937265,1.042023682006469,0.9345858307040594,1.0248019838469875,0.5558670181838652,0.1738461818378822,50.0,50.0,0.15,2.3682569140665852,1.3139319796849227,0.01,0.5221624671908314,1.3139319796849227,1.3139319796849227,1.9628912802029985,1.9628912802029985,1.9628912802029985,1.9628912802029985,1.9628912802029985,1.9628912802029985,0.01,2.3682569140665852,1.9428912802029985,0.664972679166847
1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.35385497638674,0.1930606611690024,0.2910706155055816,0.4550098117610828,0.5621926978276692,0.5711587372680016,0.5427286205344615,0.5162822463861697,0.6081613993014687,0.3768587091640342,0.135625184323673,50.0,50.0,0.15,2.470869600272812,0.9552687448041873,0.01,0.7528004277343123,0.9552687448041873,0.9552687448041873,1.5956295142672758,1.5956295142672758,1.5956295142672758,1.5956295142672758,1.5956295142672758,1.5956295142672758,0.01,2.470869600272812,1.5756295142672758,0.3149079753410989
1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.032836621197525,0.0782445713163403,0.1080286832549165,0.1637788195930981,0.2117530199729359,0.2188996996798997,0.2139735945115212,0.2108854817048662,0.2671334950783549,0.194115361150053,0.0838380777264986,50.0,50.0,0.15,3.2874562441647277,0.5835576491873525,0.01,1.3469492974886876,0.5835576491873525,0.5835576491873525,1.048503450427009,1.048503450427009,1.048503450427009,1.048503450427009,1.048503450427009,1.048503450427009,0.01,3.2874562441647277,1.028503450427009,0.11861184794769598
1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.7445929632369,0.2219008627114104,0.2655682163983024,0.8994658414781012,1.0168738542064053,1.001335273738464,0.9143958470533786,0.8316494939289514,0.9260710925535296,0.5164308441466431,0.1661975988646064,50.0,50.0,0.15,2.328039971206388,1.2305837952270817,0.01,0.5437280879896533,1.2305837952270817,1.2305837952270817,1.891573414217464,1.891573414217464,1.891573414217464,1.891573414217464,1.891573414217464,1.891573414217464,0.01,2.328039971206388,1.871573414217464,0.5695941762366993
1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.92652823222567,0.2234760909912007,0.2736498095775006,0.309915285437847,0.9869568354681408,0.9738239245964404,0.8914133066172284,0.812857659902094,0.9078148958794656,0.5089628984547996,0.1647053570396396,50.0,50.0,0.15,2.3206824011910947,1.2151871199149533,0.01,0.5477476406380708,1.2151871199149533,1.2151871199149533,1.877537854712715,1.877537854712715,1.877537854712715,1.877537854712715,1.877537854712715,1.877537854712715,0.01,2.3206824011910947,1.857537854712715,0.5528363851171915
1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.95885938693869,0.23246503266283,0.3213391837663081,0.438452694801085,0.4218554344357954,1.3018262877726468,1.1597879435242653,1.0276088838563873,1.1123273010604688,0.5895910055870678,0.1800965021375915,50.0,50.0,0.15,2.279494719642734,1.128357327830582,0.01,0.5705686959060761,1.128357327830582,1.128357327830582,2.0204155339220597,2.0204155339220597,2.0204155339220597,2.0204155339220597,2.0204155339220597,2.0204155339220597,0.01,2.279494719642734,2.0004155339220597,0.23629912173910445
1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.23033286558759,0.2348429862048271,0.3344171670879844,0.475127725473127,0.4925228517721346,0.3267714341331735,0.9900109075904372,0.8929167278354423,0.9850857908599416,0.540189997785727,0.1708511469660574,50.0,50.0,0.15,2.268819186170239,1.1054852331748748,0.01,0.5766669764976822,1.1054852331748748,1.1054852331748748,1.935087526816568,1.935087526816568,1.935087526816568,1.935087526816568,1.935087526816568,1.935087526816568,0.01,2.268819186170239,1.915087526816568,0.2758829395331815
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.47374313985316,0.2369800371213406,0.3463408817453463,0.5090983142322995,0.5594384546355838,0.4426221517552359,0.260061243898302,0.785717153622176,0.8813133185829355,0.498018305544057,0.1624920154812925,50.0,50.0,0.15,2.2593013959713844,1.0850054043052457,0.01,0.5821479958330694,1.0850054043052457,1.0850054043052457,1.8566456017019393,1.8566456017019393,1.8566456017019393,1.8566456017019393,1.8566456017019393,1.8566456017019393,0.01,2.2593013959713844,1.8366456017019392,0.31336520690855235
