e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,1.0913678518093368,1.0613678518093368,0.01,0.01,1.0613678518093368,1.0613678518093368,1.7352005811059952,1.7352005811059952,1.7352005811059952,1.7352005811059952,1.7352005811059952,1.7352005811059952,0.27212761191624024,1.0913678518093368,1.1909453572735147,0.3875351225126784
7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.02140638881708,0.2995349266980082,0.4637511054378545,0.7173070245732077,0.8406368902008724,0.8377795491194117,0.7763133477357423,0.7174598676904573,0.8139224501497071,0.4696052550034134,0.1565938088547825,50.0,50.0,0.15,1.1815124618164428,1.1515124618164427,0.01,0.01,1.1515124618164427,1.1515124618164427,1.833579817007215,1.833579817007215,1.833579817007215,1.833579817007215,1.833579817007215,1.833579817007215,0.29074846756736517,1.1815124618164428,1.2520828818724847,0.4694451066256703
1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.7630616366993,0.2134500419395193,0.7248122613883298,1.088107188776205,1.1871493063253402,1.15611978937265,1.042023682006469,0.9345858307040594,1.0248019838469875,0.5558670181838652,0.1738461818378822,50.0,50.0,0.15,1.362344607232055,1.332344607232055,0.01,0.01,1.332344607232055,1.332344607232055,2.001737779445215,2.001737779445215,2.001737779445215,2.001737779445215,2.001737779445215,2.001737779445215,0.32364906510614067,1.362344607232055,1.3544396492329336,0.6629514350188953
1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.35385497638674,0.1930606611690024,0.2910706155055816,0.4550098117610828,0.5621926978276692,0.5711587372680016,0.5427286205344615,0.5162822463861697,0.6081613993014687,0.3768587091640342,0.135625184323673,50.0,50.0,0.15,0.9984824347971192,0.9684824347971192,0.01,0.01,0.9684824347971192,0.9684824347971193,1.6230140853111226,1.6230140853111226,1.6230140853111226,1.6230140853111226,1.6230140853111226,1.6230140853111226,0.2514083959868483,0.9984824347971192,1.120197293337426,0.31395078428311585
1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.032836621197525,0.0782445713163403,0.1080286832549165,0.1637788195930981,0.2117530199729359,0.2188996996798997,0.2139735945115212,0.2108854817048662,0.2671334950783549,0.194115361150053,0.0838380777264986,50.0,50.0,0.15,0.6215540261569324,0.5915540261569324,0.01,0.01,0.5915540261569324,0.5915540261569324,1.0648567357249044,1.0648567357249044,1.0648567357249044,1.0648567357249044,1.0648567357249044,1.0648567357249044,0.15548667726984233,0.6215540261569324,0.7538833811852197,0.11825131658896047
1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.7445929632369,0.2219008627114104,0.2655682163983024,0.8994658414781012,1.0168738542064053,1.001335273738464,0.9143958470533786,0.8316494939289514,0.9260710925535296,0.5164308441466431,0.1661975988646064,50.0,50.0,0.15,1.2777738774671366,1.2477738774671365,0.01,0.01,1.2477738774671365,1.2477738774671365,1.9276849113244543,1.9276849113244543,1.9276849113244543,1.9276849113244543,1.9276849113244543,1.9276849113244543,0.3089847230432168,1.2777738774671366,1.3097154652380207,0.5678628436098186
1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.92652823222567,0.2234760909912007,0.2736498095775006,0.309915285437847,0.9869568354681408,0.9738239245964404,0.8914133066172284,0.812857659902094,0.9078148958794656,0.5089628984547996,0.1647053570396396,50.0,50.0,0.15,1.2621522480175142,1.2321522480175142,0.01,0.01,1.2321522480175142,1.2321522480175142,1.9131485067343883,1.9131485067343883,1.9131485067343883,1.9131485067343883,1.9131485067343883,1.9131485067343883,0.3061393711374053,1.2621522480175142,1.3008697644595777,0.5511559893006401
1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.95885938693869,0.23246503266283,0.3213391837663081,0.438452694801085,0.4218554344357954,1.3018262877726468,1.1597879435242653,1.0276088838563873,1.1123273010604688,0.5895910055870678,0.1800965021375915,50.0,50.0,0.15,1.1738261197095357,1.1438261197095356,0.01,0.01,1.1438261197095356,1.1438261197095356,2.052071370071298,2.052071370071298,2.052071370071298,2.052071370071298,2.052071370071298,2.052071370071298,0.33091531586863676,1.1738261197095357,1.3902407383340243,0.23558086934777356
1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.23033286558759,0.2348429862048271,0.3344171670879844,0.475127725473127,0.4925228517721346,0.3267714341331735,0.9900109075904372,0.8929167278354423,0.9850857908599416,0.540189997785727,0.1708511469660574,50.0,50.0,0.15,1.1506859759525492,1.1206859759525492,0.01,0.01,1.1206859759525492,1.1206859759525492,1.966327583330576,1.966327583330576,1.966327583330576,1.966327583330576,1.966327583330576,1.966327583330576,0.3146397807572361,1.1506859759525492,1.3370480218161038,0.27504436857452225
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.47374313985316,0.2369800371213406,0.3463408817453463,0.5090983142322995,0.5594384546355838,0.4426221517552359,0.260061243898302,0.785717153622176,0.8813133185829355,0.498018305544057,0.1624920154812925,50.0,50.0,0.15,1.1299682248283613,1.0999682248283613,0.01,0.01,1.0999682248283613,1.0999682248283613,1.8875237444230197,1.8875237444230197,1.8875237444230197,1.8875237444230197,1.8875237444230197,1.8875237444230197,0.2999237987341098,1.1299682248283613,1.2876761469548001,0.31241270523370285
