e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,2.0364118665863296,0.9489118609793147,0.01,0.5387500028035075,0.9489118609793147,0.9489118609793147,1.8495029981886937,1.8495029981886937,1.8495029981886937,1.8495029981886937,1.8495029981886937,1.8495029981886937,0.01,2.0364118665863296,1.8295029981886937,0.04832072376993568
0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.3430449513759,0.081739719649019,0.1133211635753063,0.1722020827057427,0.2225020318876098,0.2299646051396981,0.2246726650659599,0.2212976159131195,0.2795419916613947,0.2016830932437358,0.0863517234940554,50.0,50.0,0.15,0.9112823574820358,0.544326441973835,0.01,0.1784779577541004,0.544326441973835,0.544326441973835,1.1678352065774664,1.1678352065774664,1.1678352065774664,1.1678352065774664,1.1678352065774664,1.1678352065774664,0.01,0.9112823574820358,1.1478352065774664,-0.07918232262979652
1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,47.63097651933703,0.3017337158398289,0.0836736470253856,0.1252806181182902,0.1622851547528647,0.1678471631974957,0.164359086032335,0.1622253359630497,0.2082113683837816,0.1568503297432698,0.0708472248263457,50.0,50.0,0.15,1.8173674671344466,0.44933679758240813,0.01,0.6790153347760193,0.44933679758240813,0.44933679758240813,0.977060367668507,0.977060367668507,0.977060367668507,0.977060367668507,0.977060367668507,0.977060367668507,0.01,1.8173674671344466,0.957060367668507,-0.07838677250369075
1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.841958021687546,0.2490771757905895,0.3822581909285419,0.595359903744665,0.7151501551402933,0.7189668448484471,0.673639081617734,0.6303861215392514,0.7262775216694498,0.4312912794272677,0.148268837733265,50.0,50.0,0.15,2.0046769020248654,0.961207364264644,0.01,0.5167347688801107,0.961207364264644,0.961207364264644,1.8660411985525032,1.8660411985525032,1.8660411985525032,1.8660411985525032,1.8660411985525032,1.8660411985525032,0.01,2.0046769020248654,1.8460411985525031,0.05637352997678491
1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56.07128033783006,0.3821534857488712,0.5951480150389332,0.9074533546231474,1.0243222660246611,1.0081694373693235,0.9200904559917968,0.8362931747904758,0.9305709101712666,0.5182627880355903,0.1665614613086622,50.0,50.0,0.15,1.5807364383431002,1.1190092766765756,0.01,0.2258635808332623,1.1190092766765756,1.1190092766765756,2.0556324182972503,2.0556324182972503,2.0556324182972503,2.0556324182972503,2.0556324182972503,2.0556324182972503,0.01,1.5807364383431002,2.0356324182972503,0.18238613505590084
1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,46.05223165058536,0.2871508719035515,0.6800855869639512,0.1843071400817352,0.2378963282988441,0.2457898712928971,0.2399372886425302,0.2360989851757303,0.2970663702971061,0.2122194494663072,0.0897867877731616,50.0,50.0,0.15,1.866221838706884,0.5654971673769003,0.01,0.6453623356649919,0.5654971673769003,0.5654971673769003,1.20915237519957,1.20915237519957,1.20915237519957,1.20915237519957,1.20915237519957,1.20915237519957,0.01,1.866221838706884,1.18915237519957,-0.07815804044576957
1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,46.11173594274555,0.2876976166791801,0.684379431475403,1.680709504271886,0.2346361990683996,0.2424406783728439,0.2367105131383556,0.2329754966802277,0.2933793073980776,0.2100169990161361,0.0890748268546865,50.0,50.0,0.15,1.864351518321353,0.5611030521847739,0.01,0.6466242330682896,0.5611030521847739,0.5611030521847739,1.2006162847426367,1.2006162847426367,1.2006162847426367,1.2006162847426367,1.2006162847426367,1.2006162847426367,0.01,1.8643515183213533,1.1806162847426367,-0.078410180373089
1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.12208936747332,0.2605217846281522,0.4891934130630301,0.955273579111918,1.559478048560706,0.1538945901383722,0.1507384151475091,0.148771405369732,0.1916361131440071,0.1459324693935263,0.0668312785401041,50.0,50.0,0.15,1.961262178478934,0.7834927198597912,0.01,0.5838847293095714,0.7834927198597912,0.7834927198597912,0.9264557547120772,0.9264557547120772,0.9264557547120772,0.9264557547120772,0.9264557547120772,0.9264557547120772,0.01,1.961262178478934,0.9064557547120772,0.6405296850075052
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.91678972924599,0.2586783635173464,0.477197574158945,0.9150391657110828,1.4605472780563846,2.8938052207622755,0.1776793668072008,0.1753460878643555,0.2242550723098555,0.1672276222565835,0.0745725288864739,50.0,50.0,0.15,1.9681446564877403,0.798889513893921,0.01,0.5796275712969097,0.798889513893921,0.798889513893921,1.0235557041887084,1.0235557041887084,1.0235557041887084,1.0235557041887084,1.0235557041887084,1.0235557041887084,0.01,1.9681446564877405,1.0035557041887084,0.5742233235991336
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.70314533471663,0.2567632304502462,0.4648885603215645,0.8742798826919673,1.362024938228901,2.5264524960078867,4.700198087127037,0.2057591274673967,0.2609991778730371,0.1903401120705104,0.082569160055169,50.0,50.0,0.15,1.9753390785326783,0.8149298565936189,0.01,0.5752046109695297,0.8149298565936189,0.8149298565936189,1.1219478575253974,1.1219478575253974,1.1219478575253974,1.1219478575253974,1.1219478575253974,1.1219478575253974,0.01,1.9753390785326783,1.1019478575253974,0.5079118556618405
