e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,1.0610074978660984,1.0310074978660984,0.01,0.01,1.0310074978660984,1.0310074978660984,1.7807353360219533,1.7807353360219533,1.7807353360219533,1.7807353360219533,1.7807353360219533,1.7807353360219533,0.01,1.0610074978660984,1.7607353360219533,0.2812796597102434
0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71.04920881908774,0.1221208869843661,0.1763003095256373,0.2730581658032084,0.3485831555989651,0.3586690364126313,0.3474096245622643,0.3384322606681829,0.4148582902385099,0.2790118547075618,0.1099960479447506,50.0,50.0,0.15,0.7823463652610324,0.7523463652610324,0.01,0.01,0.7523463652610324,0.7523463652610324,1.3919505395788012,1.3919505395788012,1.3919505395788012,1.3919505395788012,1.3919505395788012,1.3919505395788012,0.01,0.7823463652610324,1.3719505395788012,0.11274219094326354
1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45.76341072994758,0.2845003758570871,0.1289851271119471,0.1972117986314693,0.2542348191282613,0.2625558622001624,0.256059186168215,0.2516610983119186,0.3153501766633321,0.2230319213784392,0.0932367121644351,50.0,50.0,0.15,0.6676143959673785,0.6376143959673785,0.01,0.01,0.6376143959673785,0.6376143959673785,1.2038258750501172,1.2038258750501172,1.2038258750501172,1.2038258750501172,1.2038258750501172,1.2038258750501172,0.01,0.6676143959673785,1.1838258750501172,0.07140291688463973
1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.7239378373896,0.2480281165284815,0.3805556402363321,0.5927774260971709,0.712421293361039,0.7163595248477712,0.671361542732923,0.6284317317400768,0.7242870285095399,0.4304018428284288,0.1480702105150146,50.0,50.0,0.15,1.0726614729435155,1.0426614729435155,0.01,0.01,1.0426614729435155,1.0426614729435155,1.7946401355750548,1.7946401355750548,1.7946401355750548,1.7946401355750548,1.7946401355750548,1.7946401355750548,0.01,1.0726614729435155,1.7746401355750547,0.2906828103119763
1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,53.032767225898574,0.3527574508644093,0.5487081244697469,0.8411153881195065,0.9617755674223666,0.9505899193025864,0.8719297029719213,0.7968620773061169,0.8922154273971187,0.5025357451376389,0.1634094300196397,50.0,50.0,0.15,1.2139331306202894,1.1839331306202894,0.01,0.01,1.1839331306202894,1.1839331306202894,1.948208248519296,1.948208248519296,1.948208248519296,1.948208248519296,1.948208248519296,1.948208248519296,0.01,1.2139331306202894,1.928208248519296,0.4196580127212828
1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.42728657862249,0.2723109588236655,0.5694864698279669,0.2677831418944217,0.342119459305698,0.3521260707519252,0.3412506244541562,0.3326573588939573,0.4083553672229786,0.2754879526958162,0.108991379458321,50.0,50.0,0.15,0.7753392653112283,0.7453392653112283,0.01,0.01,0.7453392653112283,0.7453392653112283,1.380872311669963,1.380872311669963,1.380872311669963,1.380872311669963,1.380872311669963,1.380872311669963,0.01,0.7753392653112283,1.360872311669963,0.10980621895249354
1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.37976448190548,0.2718796391037252,0.566435809152903,1.2264296989062322,0.34565400075168,0.3557047565016104,0.3446203952243844,0.3358183143082591,0.4119168001468699,0.277420025024331,0.1095429986902776,50.0,50.0,0.15,0.7791840226840779,0.7491840226840779,0.01,0.01,0.7491840226840779,0.7491840226840779,1.3869579405365768,1.3869579405365768,1.3869579405365768,1.3869579405365768,1.3869579405365768,1.3869579405365768,0.01,0.7791840226840779,1.3669579405365768,0.11141010483157898
1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.50137001127473,0.2549575258637016,0.4534239974397714,0.8367960736055706,1.2729471689225942,0.2471134008498498,0.2412118751732491,0.2373319740069718,0.298520219692476,0.2130858343518825,0.0900659867046434,50.0,50.0,0.15,0.9319119770761088,0.9019119770761088,0.01,0.01,0.9019119770761088,0.9019119770761088,1.1674132966960993,1.1674132966960993,1.1674132966960993,1.1674132966960993,1.1674132966960993,1.1674132966960993,0.01,0.9319119770761088,1.1474132966960993,0.6364106574561184
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.26949148671399,0.252886088581178,0.4404383765927503,0.7948979182723702,1.1751324513415096,1.9074750136523344,0.2828935164630888,0.2773995725696515,0.3452850909953538,0.2403600992602633,0.0986147926720208,50.0,50.0,0.15,0.9508702978007729,0.9208702978007729,0.01,0.01,0.9208702978007729,0.9208702978007729,1.2649790370031992,1.2649790370031992,1.2649790370031992,1.2649790370031992,1.2649790370031992,1.2649790370031992,0.01,0.9508702978007729,1.2449790370031992,0.5767615585983465
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.02814372038976,0.2507342509898173,0.4271336918911252,0.7525866277035884,1.0782564569823887,1.6227418609585775,2.451266037285156,0.3238802810846907,0.3984408132669249,0.2700815529800997,0.1074376069027811,50.0,50.0,0.15,0.9706279089862153,0.9406279089862153,0.01,0.01,0.9406279089862153,0.9406279089862153,1.3636903808743708,1.3636903808743708,1.3636903808743708,1.3636903808743708,1.3636903808743708,1.3636903808743708,0.01,0.9706279089862153,1.3436903808743708,0.5175654370980598
