e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,1.1177660132473706,1.0877660132473705,0.01,0.01,1.0877660132473705,1.0877660132473705,1.800278039499173,1.800278039499173,1.800278039499173,1.800278039499173,1.800278039499173,1.800278039499173,0.01,1.1177660132473706,1.780278039499173,0.37525398699556795
10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.722718432270742,0.3017746570686457,0.4673482442879579,0.7226162062939064,0.8459560359200077,0.8427705171660921,0.7805806703036584,0.721036854051401,0.817481467978246,0.4711275679049051,0.1569155701226835,50.0,50.0,0.15,1.213301687218229,1.183301687218229,0.01,0.01,1.183301687218229,1.183301687218229,1.9091588729903903,1.9091588729903903,1.9091588729903903,1.9091588729903903,1.9091588729903903,1.9091588729903903,0.01,1.213301687218229,1.8891588729903903,0.4574445014460675
1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.60503364877057,0.212097042030851,0.7490969267675743,1.1212461025077844,1.2159160643719644,1.1819844291621122,1.0630884894039898,0.9513567066094542,1.0406952199603403,0.5620732365048065,0.1750158385342666,50.0,50.0,0.15,1.4094851665656738,1.3794851665656738,0.01,0.01,1.3794851665656738,1.3794851665656738,2.1014726686552083,2.1014726686552083,2.1014726686552083,2.1014726686552083,2.1014726686552083,2.1014726686552083,0.01,1.4094851665656738,2.0814726686552083,0.6574976644761391
1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.7890665716629,0.1801024797279938,0.2699563916698108,0.4219327567158549,0.5246951912178275,0.5343841174735248,0.5095567152554411,0.4867597690496221,0.5769174547174833,0.3618490297691612,0.1319526009235642,50.0,50.0,0.15,0.9925281503800587,0.9625281503800587,0.01,0.01,0.9625281503800587,0.9625281503800587,1.6413312370849598,1.6413312370849598,1.6413312370849598,1.6413312370849598,1.6413312370849598,1.6413312370849598,0.01,0.9925281503800587,1.6213312370849597,0.2837250636751577
1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.732125593440294,0.0638639526364542,0.0866021710498029,0.1298817253544087,0.1682233242068734,0.1739849789271897,0.1703435395183306,0.1681248597335952,0.2154397782173455,0.1615483355341774,0.0725445580532237,50.0,50.0,0.15,0.5569867647274528,0.5269867647274528,0.01,0.01,0.5269867647274528,0.5269867647274528,0.9630080047633955,0.9630080047633955,0.9630080047633955,0.9630080047633955,0.9630080047633955,0.9630080047633955,0.01,0.5569867647274528,0.9430080047633955,0.09096552469151
1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.63565739976948,0.2209589828975844,0.260774125766551,0.91898700496219,1.0350384625972566,1.0179913270661571,0.9282646002577551,0.8429501908781529,0.9370138406524834,0.5208798409330967,0.1670797763280014,50.0,50.0,0.15,1.3184027921071375,1.2884027921071375,0.01,0.01,1.2884027921071375,1.2884027921071375,2.0171161519077985,2.0171161519077985,2.0171161519077985,2.0171161519077985,2.0171161519077985,2.0171161519077985,0.01,1.3184027921071375,1.9971161519077985,0.5596894323064765
1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,38.82866281776072,0.2226284167955124,0.2692909134962883,0.2985755662184832,1.0029840142517694,0.9885746509238896,0.9037475552462894,0.82295299864933,0.917631811368178,0.5129857746419068,0.1655110002567235,50.0,50.0,0.15,1.3014080770897092,1.2714080770897092,0.01,0.01,1.2714080770897092,1.2714080770897092,2.00045992894272,2.00045992894272,2.00045992894272,2.00045992894272,2.00045992894272,2.00045992894272,0.01,1.3014080770897092,1.9804599289427198,0.5423562252366984
1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.91032356367391,0.232040499309705,0.3190251639175342,0.4320271330451877,0.4096449064039775,1.3433869345286586,1.1929924037742672,1.0535259164004027,1.1364491502644605,0.5986971022832412,0.1817410490974244,50.0,50.0,0.15,1.206519089605998,1.176519089605998,0.01,0.01,1.176519089605998,1.176519089605998,2.1315257104510215,2.1315257104510215,2.1315257104510215,2.1315257104510215,2.1315257104510215,2.1315257104510215,0.01,1.206519089605998,2.1115257104510214,0.22151246876097444
1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.19762391447251,0.234556167155123,0.3328292131856136,0.4706419560809898,0.4837910722334885,0.3121981120678005,1.009112458262571,0.908263137807392,0.9997513760629516,0.5460073030592775,0.1719693683891403,50.0,50.0,0.15,1.1814149708398678,1.1514149708398678,0.01,0.01,1.1514149708398678,1.1514149708398678,2.041223479351907,2.041223479351907,2.041223479351907,2.041223479351907,2.041223479351907,2.041223479351907,0.01,1.1814149708398678,2.021223479351907,0.2616064623278284
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.45455144375853,0.2368113733810695,0.3453938839206804,0.506381779869146,0.5540363441034958,0.4329925178991174,0.2461364778786756,0.7937385635768246,0.8891627372082108,0.5012729655747779,0.1631535289265932,50.0,50.0,0.15,1.1589995075564616,1.1289995075564616,0.01,0.01,1.1289995075564616,1.1289995075564616,1.9584079389220672,1.9584079389220672,1.9584079389220672,1.9584079389220672,1.9584079389220672,1.9584079389220672,0.01,1.1589995075564616,1.9384079389220672,0.29959107619085595
