e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.15,2.220269662021243,1.034245269148152,0.01,0.5880121964365456,1.034245269148152,1.034245269148152,1.7237965311361811,1.7237965311361811,1.7237965311361811,1.7237965311361811,1.7237965311361811,1.7237965311361811,0.01,2.220269662021243,1.7037965311361811,0.344694007160123
0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.09721780296423,0.154967522165789,0.2291140518442707,0.3573889247252869,0.4498377953603243,0.4603034141215728,0.441949846811718,0.4257559198023086,0.5113526440748051,0.3294068890340684,0.1237110694138584,50.0,50.0,0.15,1.614263567544095,0.8531303265521476,0.01,0.3755666204959737,0.8531303265521476,0.8531303265521476,1.491499769746315,1.491499769746315,1.491499769746315,1.491499769746315,1.491499769746315,1.491499769746315,0.01,1.614263567544095,1.471499769746315,0.21476088335798016
1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.423367224924704,0.2722753801550241,0.1731573065069798,0.2680198501939388,0.3424098312697605,0.3524201416747306,0.3415276279668991,0.3329173191973329,0.4086484453048312,0.2756471446245737,0.1090369019460645,50.0,50.0,0.15,2.0915272317992417,0.7479979798562401,0.01,0.6667646259715009,0.7479979798562401,0.7479979798562401,1.3372055134420162,1.3372055134420162,1.3372055134420162,1.3372055134420162,1.3372055134420162,1.3372055134420162,0.01,2.0915272317992417,1.3172055134420162,0.1587904462704639
1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.60703742277075,0.246990036204286,0.3788706276781984,0.5902201288827711,0.7097160041962689,0.7137737018416858,0.6691017070402802,0.6264915097859918,0.7223099062007973,0.4295174926137126,0.147872469076631,50.0,50.0,0.15,2.19449886080227,1.0442356179616425,0.01,0.5701316214203138,1.0442356179616425,1.0442356179616425,1.7353107249924826,1.7353107249924826,1.7353107249924826,1.7353107249924826,1.7353107249924826,1.7353107249924826,0.01,2.19449886080227,1.7153107249924826,0.3531605109308025
1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.50808719084348,0.3287023968861791,0.5104471528811442,0.7857610392638276,0.9083500499837126,0.9010540263016604,0.8301558368860819,0.762360696466235,0.8583753303805768,0.4884431885048859,0.1605292991979253,50.0,50.0,0.15,1.888660265415218,1.159377114924515,0.01,0.35964157524535156,1.159377114924515,1.159377114924515,1.8583414701635532,1.8583414701635532,1.8583414701635532,1.8583414701635532,1.8583414701635532,1.8583414701635532,0.01,1.888660265415218,1.8383414701635532,0.46041275968547657
1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.39364003264612,0.2629647053781119,0.5053174801246544,0.3373259696795695,0.4261048194711344,0.436628785774993,0.4201157976992627,0.4058037947026637,0.4895940768210456,0.3183353509476052,0.1207976064070453,50.0,50.0,0.15,2.1284600877005873,0.8317812939422666,0.01,0.6433393968791603,0.8317812939422666,0.8317812939422666,1.461255806630846,1.461255806630846,1.461255806630846,1.461255806630846,1.461255806630846,1.461255806630846,0.01,2.1284600877005873,1.441255806630846,0.20230678125368717
1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.3194081386432,0.2622963809372809,0.5008803513509578,0.9949577179695523,0.4327353306534098,0.4432521358481895,0.4262355795074283,0.4114088116893291,0.4957230092639971,0.3214702046719248,0.1216279731873005,50.0,50.0,0.15,2.131153865059992,0.8378383757766107,0.01,0.6416577446416906,0.8378383757766107,0.8378383757766107,1.4698949440200888,1.4698949440200888,1.4698949440200888,1.4698949440200888,1.4698949440200888,1.4698949440200888,0.01,2.131153865059992,1.4498949440200888,0.20578180753313258
1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.05245898637318,0.2509508493914926,0.4284644663105676,0.7567906305131333,1.087795609214524,0.3366939451742758,0.3266891232057354,0.3189609322787429,0.3928673623451123,0.2670241407624495,0.1065521797831658,50.0,50.0,0.15,2.1777960145183655,0.9415838963984182,0.01,0.6131060590599736,0.9415838963984182,0.9415838963984182,1.3105825336145627,1.3105825336145627,1.3105825336145627,1.3105825336145627,1.3105825336145627,1.3105825336145627,0.01,2.1777960145183655,1.2905825336145627,0.5725852591822738
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.84796271135981,0.2491305780873589,0.4173389721852574,0.72183678188594,1.0090672303884665,1.433131580576538,0.3727682379042835,0.3620964845382075,0.4413413104588902,0.2931876445075852,0.1139748412753764,50.0,50.0,0.15,2.1854444065953036,0.9583953060092161,0.01,0.6085245502930438,0.9583953060092161,0.9583953060092161,1.3896799501766652,1.3896799501766652,1.3896799501766652,1.3896799501766652,1.3896799501766652,1.3896799501766652,0.01,2.1854444065953036,1.3696799501766652,0.5271106618417669
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.64374291105072,0.2473158722413197,0.4063778362553473,0.6878268664137859,0.9337494753624224,1.2389846928565451,1.639959487293308,0.4094141098252803,0.4935433459974995,0.3203568174382433,0.1213335530806706,50.0,50.0,0.15,2.1931163378048644,0.9752026315418585,0.01,0.6039568531315029,0.9752026315418585,0.9752026315418585,1.4668335639392127,1.4668335639392127,1.4668335639392127,1.4668335639392127,1.4668335639392127,1.4668335639392127,0.01,2.1931163378048644,1.4468335639392127,0.48357169914450426
